Run,Raw,sigma,Offsets,speckle,OffsetSigma,LoGSigma,SteerableFilterSigma,nTree,minLeaf,pct,nBands,nTrainImages,nTestImages,TextWindow,gradient_smooth_kernel,tpi_kernel,TrainImNumbers,nSubsets,equalizeTrainClassSizes,Accuracy unit,time_min,OA,k,OOB_pred_error,nClass,Model,TrainingAreas,StableResults,SlurmRun,InputType,Notes
31,1,na,3,1,2,na,na,40,40,5,3,6,6,5,,,1,32,?,pixel,,87,0.857,,14,31,30,1,,Freeman,"Same training areas, no range. Bed metrics proved to me that I need a better range correction."
32,1,na,3,1,2,na,na,40,40,5,3,6,6,5,,,1,32,1,pixel,105 to test and train,75.3,0.729,,14,32.1,30,1,403,Sinclair,Sinclair matrix (no slope or range) Training from run 30
32.1,1,na,3,1,2,na,na,40,40,5,3,6,~10,5,,,1,32,1,pixel,,84.2,0.827,0.162,14,32.1,30,1,na,Sinclair,Re-do after fixing: 1) corrupted tif from data import; 2) only using 2/3 bands
33,1,na,3,1,2,na,na,40,40,5,3,6,6,5,,,1,32,1,pixel,,,,,14,33,30,1,na,SinclairU,SinclairU (fake Sinclair matrix S11S22S33) to test if RTC actually helped…
34,1,na,3,1,2,na,na,30,40,5,4,6,6,5,7,7,1,32,1,pixel,import: 55; train: 8; test: 37 min,91.4,0.906,0.092,14,34,30,,420,Sinclair-hgt,Add DEM info: slope-tpi
35,1,na,3,1,2,na,na,40,40,5,3,6,13,5,,,[1 2 3 4 7 8 9 11 13 14 15 16 17 21 22 23 24 25 26],32,1,pixel,,87.4,0.864,0.13,14,35,30,1,454,LUT-Freeman,"Running over all fileshad some issues importing Yukon Flats 21 604 from 2017 because it didn't include our study area I forgot.  Also issues importing Bonanza Creek lines, but I fixed those bugs (problem was indexing images in training image import if not all of the optional images existed as files)."
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inter-class var?
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,use T3
